record_number,epoch_number,label
H10,976,3
H10,977,2
H10,978,2
H10,979,2
H10,980,3
H10,981,3
H10,982,2
H10,983,2
H10,984,3
H10,985,3
H10,986,2
H10,987,4
H10,988,4
H10,989,4
H10,990,4
H10,991,4
H10,992,2
H10,993,4
H10,994,0
H10,995,2
H10,996,2
H10,997,4
H10,998,4
H10,999,4
H10,1000,4
H10,1001,4
H10,1002,2
H10,1003,4
H10,1004,4
H10,1005,4
H10,1006,0
H10,1007,4
H10,1008,4
H10,1009,4
H10,1010,4
H10,1011,4
H10,1012,4
H10,1013,4
H10,1014,4
H10,1015,4
H10,1016,4
H10,1017,4
H10,1018,4
H10,1019,4
H10,1020,0
H10,1021,4
H10,1022,2
H10,1023,2
H10,1024,2
H10,1025,0
H10,1026,0
H10,1027,2
H10,1028,2
H10,1029,2
H10,1030,2
H10,1031,3
H10,1032,0
H10,1033,0
H10,1034,0
H10,1035,0
H10,1036,0
H10,1037,0
H10,1038,0
H10,1039,0
H10,1040,0
H10,1041,0
H10,1042,0
H10,1043,0
H10,1044,0
H10,1045,0
H10,1046,0
H10,1047,0
H10,1048,0
H10,1049,0
H10,1050,0
H10,1051,0
H10,1052,0
H10,1053,0
H10,1054,0
H10,1055,0
H10,1056,0
H10,1057,0
H10,1058,0
H10,1059,0
H10,1060,0
H10,1061,0
H10,1062,0
H10,1063,0
H10,1064,0
H10,1065,0
H2,0,0
H2,1,0
H2,2,0
H2,3,0
H2,4,0
H2,5,0
H2,6,0
H2,7,0
H2,8,0
H2,9,1
H2,10,0
H2,11,0
H2,12,0
H2,13,0
H2,14,0
H2,15,0
H2,16,0
H2,17,0
H2,18,0
H2,19,0
H2,20,0
H2,21,0
H2,22,0
H2,23,0
H2,24,0
H2,25,0
H2,26,0
H2,27,0
H2,28,0
H2,29,0
H2,30,0
H2,31,0
H2,32,0
H2,33,0
H2,34,1
H2,35,1
H2,36,0
H2,37,0
H2,38,0
H2,39,1
H2,40,1
H2,41,0
H2,42,0
H2,43,0
H2,44,0
H2,45,0
H2,46,0
H2,47,0
H2,48,0
H2,49,0
H2,50,0
H2,51,0
H2,52,0
H2,53,0
H2,54,0
H2,55,0
H2,56,0
H2,57,0
H2,58,0
H2,59,0
H2,60,0
H2,61,0
H2,62,0
H2,63,1
H2,64,0
H2,65,0
H2,66,0
H2,67,0
H2,68,1
H2,69,0
H2,70,0
H2,71,0
H2,72,0
H2,73,1
H2,74,0
H2,75,0
H2,76,0
H2,77,0
H2,78,0
H2,79,0
H2,80,0
H2,81,0
H2,82,0
H2,83,0
H2,84,0
H2,85,0
H2,86,0
H2,87,0
H2,88,0
H2,89,0
H2,90,0
H2,91,0
H2,92,0
H2,93,0
H2,94,0
H2,95,2
H2,96,0
H2,97,2
H2,98,1
H2,99,2
H2,100,2
H2,101,2
H2,102,2
H2,103,2
H2,104,2
H2,105,2
H2,106,2
H2,107,2
H2,108,2
H2,109,2
H2,110,2
H2,111,2
H2,112,2
H2,113,2
H2,114,2
H2,115,2
H2,116,2
H2,117,2
H2,118,2
H2,119,2
H2,120,2
H2,121,2
H2,122,2
H2,123,2
H2,124,2
H2,125,2
H2,126,2
H2,127,2
H2,128,2
H2,129,2
H2,130,2
H2,131,2
H2,132,2
H2,133,2
H2,134,3
H2,135,2
H2,136,2
H2,137,2
H2,138,3
H2,139,0
H2,140,0
H2,141,0
H2,142,0
H2,143,0
H2,144,0
H2,145,0
H2,146,0
H2,147,0
H2,148,0
H2,149,0
H2,150,0
H2,151,0
H2,152,0
H2,153,0
H2,154,0
H2,155,0
H2,156,0
H2,157,0
H2,158,0
H2,159,0
H2,160,0
H2,161,0
H2,162,0
H2,163,1
H2,164,0
H2,165,0
H2,166,0
H2,167,0
H2,168,0
H2,169,0
H2,170,0
H2,171,0
H2,172,0
H2,173,0
H2,174,1
H2,175,0
H2,176,1
H2,177,0
H2,178,0
H2,179,0
H2,180,0
H2,181,0
H2,182,0
H2,183,1
H2,184,1
H2,185,0
H2,186,0
H2,187,1
H2,188,0
H2,189,0
H2,190,0
H2,191,0
H2,192,0
H2,193,0
H2,194,0
H2,195,1
H2,196,0
H2,197,1
H2,198,1
H2,199,0
H2,200,1
H2,201,2
H2,202,1
H2,203,1
H2,204,0
H2,205,0
H2,206,0
H2,207,1
H2,208,1
H2,209,1
H2,210,0
H2,211,2
H2,212,0
H2,213,1
H2,214,2
H2,215,2
H2,216,2
H2,217,2
H2,218,2
H2,219,1
H2,220,2
H2,221,1
H2,222,1
H2,223,1
H2,224,1
H2,225,2
H2,226,0
H2,227,1
H2,228,2
H2,229,2
H2,230,1
H2,231,1
H2,232,1
H2,233,1
H2,234,1
H2,235,0
H2,236,2
H2,237,2
H2,238,2
H2,239,2
H2,240,0
H2,241,2
H2,242,0
H2,243,2
H2,244,0
H2,245,1
H2,246,0
H2,247,0
H2,248,0
H2,249,0
H2,250,1
H2,251,0
H2,252,0
H2,253,1
H2,254,1
H2,255,1
H2,256,0
H2,257,1
H2,258,2
H2,259,2
H2,260,2
H2,261,2
H2,262,2
H2,263,2
H2,264,2
H2,265,2
H2,266,2
H2,267,2
H2,268,2
H2,269,0
H2,270,0
H2,271,4
H2,272,1
H2,273,0
H2,274,1
H2,275,0
H2,276,0
H2,277,1
H2,278,0
H2,279,1
H2,280,1
H2,281,0
H2,282,0
H2,283,0
H2,284,0
H2,285,0
H2,286,1
H2,287,4
H2,288,0
H2,289,0
H2,290,0
H2,291,1
H2,292,0
H2,293,1
H2,294,1
H2,295,0
H2,296,4
H2,297,0
H2,298,1
H2,299,0
H2,300,1
H2,301,0
H2,302,0
H2,303,1
H2,304,0
H2,305,1
H2,306,1
H2,307,0
H2,308,1
H2,309,1
H2,310,0
H2,311,0
H2,312,0
H2,313,0
H2,314,0
H2,315,0
H2,316,4
H2,317,4
H2,318,0
H2,319,0
H2,320,1
H2,321,0
H2,322,0
H2,323,0
H2,324,0
H2,325,1
H2,326,0
H2,327,0
H2,328,4
H2,329,4
H2,330,4
H2,331,4
H2,332,0
H2,333,4
H2,334,4
H2,335,4
H2,336,0
H2,337,2
H2,338,2
H2,339,1
H2,340,0
H2,341,2
H2,342,2
H2,343,2
H2,344,2
H2,345,2
H2,346,2
H2,347,2
H2,348,2
H2,349,2
H2,350,2
H2,351,2
H2,352,2
H2,353,2
H2,354,2
H2,355,2
H2,356,2
H2,357,2
H2,358,2
H2,359,2
H2,360,2
H2,361,2
H2,362,2
H2,363,2
H2,364,2
H2,365,3
H2,366,3
H2,367,3
H2,368,3
H2,369,3
H2,370,3
H2,371,3
H2,372,3
H2,373,3
H2,374,3
H2,375,3
H2,376,3
H2,377,3
H2,378,3
H2,379,3
H2,380,3
H2,381,3
H2,382,3
H2,383,3
H2,384,3
H2,385,3
H2,386,3
H2,387,3
H2,388,3
H2,389,3
H2,390,3
H2,391,3
H2,392,3
H2,393,3
H2,394,3
H2,395,3
H2,396,3
H2,397,3
H2,398,3
H2,399,3
H2,400,3
H2,401,3
H2,402,3
H2,403,3
H2,404,3
H2,405,3
H2,406,3
H2,407,3
H2,408,3
H2,409,3
H2,410,3
H2,411,3
H2,412,3
H2,413,3
H2,414,3
H2,415,3
H2,416,3
H2,417,3
H2,418,3
H2,419,3
H2,420,3
H2,421,3
H2,422,3
H2,423,3
H2,424,3
H2,425,3
H2,426,3
H2,427,3
H2,428,3
H2,429,3
H2,430,3
H2,431,3
H2,432,3
H2,433,3
H2,434,3
H2,435,3
H2,436,3
H2,437,3
H2,438,3
H2,439,3
H2,440,3
H2,441,3
H2,442,1
H2,443,0
H2,444,1
H2,445,1
H2,446,1
H2,447,1
H2,448,0
H2,449,1
H2,450,0
H2,451,1
H2,452,2
H2,453,2
H2,454,2
H2,455,2
H2,456,2
H2,457,2
H2,458,2
H2,459,2
H2,460,2
H2,461,2
H2,462,4
H2,463,2
H2,464,2
H2,465,2
H2,466,2
H2,467,2
H2,468,2
H2,469,2
H2,470,2
H2,471,2
H2,472,2
H2,473,2
H2,474,2
H2,475,2
H2,476,2
H2,477,2
H2,478,2
H2,479,2
H2,480,2
H2,481,2
H2,482,2
H2,483,2
H2,484,2
H2,485,2
H2,486,2
H2,487,2
H2,488,2
H2,489,2
H2,490,0
H2,491,4
H2,492,0
H2,493,4
H2,494,0
H2,495,1
H2,496,0
H2,497,1
H2,498,4
H2,499,0
H2,500,0
H2,501,0
H2,502,0
H2,503,0
H2,504,0
H2,505,0
H2,506,0
H2,507,4
H2,508,1
H2,509,0
H2,510,4
H2,511,4
H2,512,4
H2,513,0
H2,514,0
H2,515,4
H2,516,4
H2,517,2
H2,518,4
H2,519,1
H2,520,1
H2,521,1
H2,522,2
H2,523,1
H2,524,4
H2,525,1
H2,526,4
H2,527,0
H2,528,4
H2,529,0
H2,530,4
H2,531,0
H2,532,4
H2,533,1
H2,534,1
H2,535,0
H2,536,1
H2,537,2
H2,538,0
H2,539,2
H2,540,2
H2,541,2
H2,542,2
H2,543,2
H2,544,2
H2,545,2
H2,546,2
H2,547,2
H2,548,0
H2,549,2
H2,550,2
H2,551,2
H2,552,2
H2,553,2
H2,554,2
H2,555,2
H2,556,0
H2,557,1
H2,558,1
H2,559,2
H2,560,2
H2,561,2
H2,562,2
H2,563,2
H2,564,2
H2,565,2
H2,566,2
H2,567,2
H2,568,2
H2,569,2
H2,570,2
H2,571,2
H2,572,2
H2,573,2
H2,574,2
H2,575,2
H2,576,2
H2,577,2
H2,578,2
H2,579,2
H2,580,2
H2,581,2
H2,582,2
H2,583,2
H2,584,2
H2,585,0
H2,586,1
H2,587,1
H2,588,2
H2,589,1
H2,590,2
H2,591,2
H2,592,0
H2,593,2
H2,594,4
H2,595,2
H2,596,2
H2,597,2
H2,598,0
H2,599,0
H2,600,1
H2,601,0
H2,602,0
H2,603,1
H2,604,2
H2,605,2
H2,606,0
H2,607,2
H2,608,2
H2,609,2
H2,610,2
H2,611,2
H2,612,2
H2,613,2
H2,614,2
H2,615,2
H2,616,2
H2,617,2
H2,618,2
H2,619,2
H2,620,2
H2,621,2
H2,622,2
H2,623,2
H2,624,2
H2,625,2
H2,626,2
H2,627,2
H2,628,2
H2,629,2
H2,630,2
H2,631,3
H2,632,3
H2,633,2
H2,634,3
H2,635,3
H2,636,3
H2,637,2
H2,638,3
H2,639,3
H2,640,3
H2,641,3
H2,642,3
H2,643,3
H2,644,3
H2,645,3
H2,646,3
H2,647,3
H2,648,3
H2,649,3
H2,650,3
H2,651,3
H2,652,3
H2,653,3
H2,654,3
H2,655,3
H2,656,3
H2,657,3
H2,658,3
H2,659,3
H2,660,3
H2,661,3
H2,662,3
H2,663,3
H2,664,3
H2,665,3
H2,666,3
H2,667,3
H2,668,3
H2,669,3
H2,670,3
H2,671,3
H2,672,3
H2,673,3
H2,674,3
H2,675,2
H2,676,0
H2,677,1
H2,678,1
H2,679,0
H2,680,1
H2,681,1
H2,682,1
H2,683,1
H2,684,0
H2,685,1
H2,686,1
H2,687,1
H2,688,1
H2,689,0
H2,690,1
H2,691,0
H2,692,0
H2,693,0
H2,694,0
H2,695,4
H2,696,0
H2,697,0
H2,698,0
H2,699,0
H2,700,0
H2,701,0
H2,702,0
H2,703,0
H2,704,0
H2,705,0
H2,706,0
H2,707,0
H2,708,1
H2,709,1
H2,710,0
H2,711,0
H2,712,1
H2,713,0
H2,714,0
H2,715,1
H2,716,0
H2,717,1
H2,718,1
H2,719,0
H2,720,0
H2,721,0
H2,722,1
H2,723,0
H2,724,0
H2,725,0
H2,726,0
H2,727,0
H2,728,0
H2,729,0
H2,730,0
H2,731,0
H2,732,0
H2,733,0
H2,734,0
H2,735,0
H2,736,0
H2,737,0
H2,738,0
H2,739,0
H2,740,0
H2,741,0
H2,742,0
H2,743,0
H2,744,0
H2,745,0
H2,746,0
H2,747,0
H2,748,0
H2,749,0
H2,750,0
H2,751,0
H2,752,0
H2,753,0
H2,754,0
H2,755,0
H2,756,0
H2,757,1
H2,758,0
H2,759,0
H2,760,0
H2,761,0
H2,762,0
H2,763,0
H2,764,0
H2,765,1
H2,766,0
H2,767,1
H2,768,0
H2,769,0
H2,770,0
H2,771,0
H2,772,0
H2,773,0
H2,774,0
H2,775,0
H2,776,0
H2,777,0
H2,778,0
H2,779,0
H2,780,1
H2,781,0
H2,782,0
H2,783,0
H2,784,0
H2,785,1
H2,786,1
H2,787,2
H2,788,2
H2,789,2
H2,790,1
H2,791,1
H2,792,0
H2,793,0
H2,794,0
H2,795,0
H2,796,0
H2,797,0
H2,798,0
H2,799,0
H2,800,0
H2,801,1
H2,802,1
H2,803,0
H2,804,0
H2,805,0
H2,806,0
H2,807,0
H2,808,0
H2,809,0
H2,810,0
H2,811,0
H2,812,0
H2,813,0
H2,814,0
H2,815,0
H2,816,0
H2,817,0
H2,818,0
H2,819,0
H2,820,0
H2,821,0
H2,822,1
H2,823,0
H2,824,0
H2,825,0
H2,826,0
H2,827,0
H2,828,1
H2,829,0
H2,830,0
H2,831,0
H2,832,0
H2,833,1
H2,834,0
H2,835,0
H2,836,0
H2,837,0
H2,838,0
H2,839,0
H2,840,0
H2,841,0
H2,842,0
H2,843,0
H2,844,0
H2,845,0
H2,846,0
H2,847,0
H2,848,1
H2,849,0
H2,850,0
H2,851,0
H2,852,0
H2,853,1
H2,854,0
H2,855,0
H2,856,1
H2,857,0
H2,858,0
H2,859,0
H2,860,1
H2,861,1
H2,862,0
H2,863,0
H2,864,0
H2,865,0
H2,866,0
H2,867,0
H2,868,0
H2,869,0
H2,870,1
H2,871,0
H2,872,0
H2,873,0
H2,874,1
H2,875,0
H2,876,0
H2,877,0
H2,878,0
H2,879,0
H2,880,1
H2,881,0
H2,882,0
H2,883,1
H2,884,0
H2,885,2
H2,886,1
H2,887,4
H2,888,2
H2,889,4
H2,890,4
H2,891,0
H2,892,0
H2,893,0
H2,894,1
H2,895,1
H2,896,0
H2,897,0
H2,898,0
H2,899,0
H2,900,0
H2,901,1
H2,902,1
H2,903,0
H2,904,0
H2,905,0
H2,906,0
H2,907,0
H2,908,0
H2,909,0
H2,910,0
H2,911,0
H2,912,1
H2,913,1
H2,914,0
H2,915,4
H2,916,0
H2,917,0
H2,918,0
H2,919,1
H2,920,0
H2,921,0
H2,922,1
H2,923,1
H2,924,1
H2,925,1
H2,926,1
H2,927,1
H2,928,2
H2,929,2
H2,930,1
H2,931,1
H2,932,2
H2,933,2
H2,934,1
H2,935,0
H2,936,1
H2,937,1
H2,938,1
H2,939,2
H2,940,1
H2,941,1
H2,942,2
H2,943,4
H2,944,2
H2,945,2
H2,946,1
H2,947,0
H2,948,1
H2,949,1
H2,950,0
H2,951,4
H2,952,2
H2,953,2
H2,954,1
H2,955,2
H2,956,4
H2,957,2
H2,958,2
H2,959,2
H2,960,2
H2,961,2
H2,962,2
H2,963,2
H2,964,2
H2,965,2
H2,966,2
H2,967,2
H2,968,2
H2,969,2
H2,970,2
H2,971,2
H2,972,2
H2,973,2
H2,974,2
H2,975,2
H2,976,2
H2,977,2
H2,978,2
H2,979,2
H2,980,2
H2,981,2
H2,982,2
H2,983,2
H2,984,2
H2,985,2
H2,986,2
H2,987,2
H2,988,2
H2,989,2
H2,990,2
H2,991,2
H2,992,2
H2,993,2
H2,994,2
H2,995,2
H2,996,2
H2,997,2
H2,998,2
H2,999,2
H2,1000,2
H2,1001,2
H2,1002,2
H2,1003,0
H2,1004,0
H2,1005,4
H2,1006,2
H2,1007,0
H2,1008,0
H2,1009,0
H2,1010,0
H2,1011,0
H2,1012,1
H2,1013,0
H2,1014,0
H2,1015,1
H3,0,0
H3,1,0
H3,2,0
H3,3,0
H3,4,0
H3,5,0
H3,6,0
H3,7,0
H3,8,0
H3,9,0
H3,10,0
H3,11,0
H3,12,0
H3,13,0
H3,14,0
H3,15,0
H3,16,0
H3,17,0
H3,18,0
H3,19,0
H3,20,0
H3,21,0
H3,22,0
H3,23,0
H3,24,0
H3,25,0
H3,26,0
H3,27,0
H3,28,0
H3,29,0
H3,30,0
H3,31,0
H3,32,0
H3,33,0
H3,34,0
H3,35,0
H3,36,0
H3,37,0
H3,38,0
H3,39,0
H3,40,0
H3,41,0
H3,42,0
H3,43,0
H3,44,0
H3,45,0
H3,46,0
H3,47,0
H3,48,0
H3,49,0
H3,50,0
H3,51,0
H3,52,0
H3,53,0
H3,54,0
H3,55,0
H3,56,0
H3,57,0
H3,58,0
H3,59,0
H3,60,0
H3,61,0
H3,62,0
H3,63,0
H3,64,0
H3,65,0
H3,66,0
H3,67,0
H3,68,0
H3,69,0
H3,70,0
H3,71,0
H3,72,0
H3,73,0
H3,74,0
H3,75,0
H3,76,0
H3,77,0
H3,78,0
H3,79,0
H3,80,0
H3,81,0
H3,82,0
H3,83,0
H3,84,0
H3,85,0
H3,86,0
H3,87,0
H3,88,0
H3,89,0
H3,90,0
H3,91,0
H3,92,0
H3,93,0
H3,94,0
H3,95,0
H3,96,0
H3,97,0
H3,98,0
H3,99,0
H3,100,0
H3,101,0
H3,102,0
H3,103,0
H3,104,0
H3,105,0
H3,106,0
H3,107,0
H3,108,0
H3,109,0
H3,110,0
H3,111,0
H3,112,0
H3,113,0
H3,114,0
H3,115,0
H3,116,0
H3,117,0
H3,118,0
H3,119,0
H3,120,0
H3,121,0
H3,122,0
H3,123,0
H3,124,0
H3,125,0
H3,126,0
H3,127,0
H3,128,0
H3,129,0
H3,130,0
H3,131,0
H3,132,0
H3,133,0
H3,134,0
H3,135,0
H3,136,0
H3,137,0
H3,138,0
H3,139,0
H3,140,0
H3,141,0
H3,142,0
H3,143,0
H3,144,0
H3,145,0
H3,146,4
H3,147,4
H3,148,4
H3,149,4
H3,150,0
H3,151,4
H3,152,0
H3,153,4
H3,154,0
H3,155,0
H3,156,0
H3,157,4
H3,158,4
H3,159,0
H3,160,0
H3,161,4
H3,162,0
H3,163,0
H3,164,0
H3,165,0
H3,166,0
H3,167,4
H3,168,0
H3,169,0
H3,170,0
H3,171,4
H3,172,0
H3,173,4
H3,174,0
H3,175,4
H3,176,2
H3,177,2
H3,178,4
H3,179,4
H3,180,4
H3,181,4
H3,182,4
H3,183,2
H3,184,4
H3,185,2
H3,186,2
H3,187,2
H3,188,0
H3,189,0
H3,190,2
H3,191,0
H3,192,0
H3,193,0
H3,194,0
H3,195,4
H3,196,0
H3,197,0
H3,198,0
H3,199,4
H3,200,0
H3,201,0
H3,202,0
H3,203,0
H3,204,0
H3,205,0
H3,206,0
H3,207,0
H3,208,0
H3,209,0
H3,210,0
H3,211,0
H3,212,0
H3,213,0
H3,214,0
H3,215,0
H3,216,0
H3,217,0
H3,218,4
H3,219,0
H3,220,0
H3,221,4
H3,222,0
H3,223,0
H3,224,4
H3,225,4
H3,226,4
H3,227,0
H3,228,0
H3,229,0
H3,230,4
H3,231,4
H3,232,0
H3,233,0
H3,234,0
H3,235,4
H3,236,0
H3,237,4
H3,238,4
H3,239,4
H3,240,4
H3,241,4
H3,242,4
H3,243,0
H3,244,4
H3,245,0
H3,246,0
H3,247,4
H3,248,4
H3,249,0
H3,250,0
H3,251,0
H3,252,0
H3,253,0
H3,254,4
H3,255,0
H3,256,4
H3,257,4
H3,258,4
H3,259,0
H3,260,0
H3,261,0
H3,262,4
H3,263,0
H3,264,4
H3,265,4
H3,266,4
H3,267,0
H3,268,4
H3,269,4
H3,270,4
H3,271,4
H3,272,4
H3,273,0
H3,274,4
H3,275,4
H3,276,0
H3,277,4
H3,278,4
H3,279,0
H3,280,4
H3,281,4
H3,282,0
H3,283,0
H3,284,0
H3,285,0
H3,286,4
H3,287,4
H3,288,4
H3,289,4
H3,290,4
H3,291,4
H3,292,4
H3,293,4
H3,294,0
H3,295,0
H3,296,0
H3,297,0
H3,298,0
H3,299,0
H3,300,0
H3,301,0
H3,302,0
H3,303,0
H3,304,0
H3,305,0
H3,306,0
H3,307,0
H3,308,0
H3,309,0
H3,310,0
H3,311,0
H3,312,0
H3,313,0
H3,314,0
H3,315,0
H3,316,0
H3,317,0
H3,318,0
H3,319,0
H3,320,0
H3,321,4
H3,322,0
H3,323,0
H3,324,0
H3,325,0
H3,326,0
H3,327,0
H3,328,0
H3,329,0
H3,330,0
H3,331,0
H3,332,0
H3,333,0
H3,334,0
H3,335,0
H3,336,0
H3,337,0
H3,338,0
H3,339,0
H3,340,0
H3,341,0
H3,342,0
H3,343,0
H3,344,0
H3,345,0
H3,346,0
H3,347,0
H3,348,0
H3,349,0
H3,350,0
H3,351,0
H3,352,0
H3,353,0
H3,354,0
H3,355,0
H3,356,0
H3,357,0
H3,358,0
H3,359,0
H3,360,0
H3,361,0
H3,362,0
H3,363,0
H3,364,4
H3,365,0
H3,366,0
H3,367,0
H3,368,0
H3,369,0
H3,370,0
H3,371,0
H3,372,4
H3,373,0
H3,374,0
H3,375,0
H3,376,0
H3,377,0
H3,378,0
H3,379,0
H3,380,0
H3,381,0
H3,382,0
H3,383,0
H3,384,0
H3,385,0
H3,386,0
H3,387,0
H3,388,0
H3,389,0
H3,390,0
H3,391,0
H3,392,0
H3,393,0
H3,394,0
H3,395,0
H3,396,0
H3,397,0
H3,398,0
H3,399,0
H3,400,0
H3,401,0
H3,402,0
H3,403,0
H3,404,0
H3,405,0
H3,406,0
H3,407,0
H3,408,0
H3,409,0
H3,410,0
H3,411,0
H3,412,0
H3,413,0
H3,414,0
H3,415,0
H3,416,4
H3,417,4
H3,418,4
H3,419,4
H3,420,4
H3,421,4
H3,422,4
H3,423,4
H3,424,4
H3,425,4
H3,426,4
H3,427,4
H3,428,4
H3,429,4
H3,430,4
H3,431,4
H3,432,4
H3,433,4
H3,434,0
H3,435,4
H3,436,4
H3,437,4
H3,438,4
H3,439,0
H3,440,0
H3,441,4
H3,442,4
H3,443,4
H3,444,4
H3,445,4
H3,446,4
H3,447,4
H3,448,4
H3,449,4
H3,450,4
H3,451,4
H3,452,4
H3,453,4
H3,454,0
H3,455,4
H3,456,4
H3,457,0
H3,458,0
H3,459,4
H3,460,4
H3,461,0
H3,462,0
H3,463,0
H3,464,4
H3,465,4
H3,466,4
H3,467,4
H3,468,4
H3,469,4
H3,470,4
H3,471,4
H3,472,4
H3,473,4
H3,474,4
H3,475,4
H3,476,4
H3,477,4
H3,478,4
H3,479,4
H3,480,4
H3,481,4
H3,482,4
H3,483,4
H3,484,0
H3,485,0
H3,486,0
H3,487,4
H3,488,4
H3,489,4
H3,490,4
H3,491,4
H3,492,4
H3,493,4
H3,494,4
H3,495,0
H3,496,4
H3,497,4
H3,498,4
H3,499,0
H3,500,4
H3,501,4
H3,502,4
H3,503,4
H3,504,4
H3,505,4
H3,506,4
H3,507,4
H3,508,4
H3,509,4
H3,510,4
H3,511,4
H3,512,4
H3,513,4
H3,514,4
H3,515,2
H3,516,4
H3,517,4
H3,518,0
H3,519,4
H3,520,4
H3,521,4
H3,522,4
H3,523,4
H3,524,4
H3,525,4
H3,526,4
H3,527,4
H3,528,4
H3,529,4
H3,530,4
H3,531,4
H3,532,4
H3,533,0
H3,534,4
H3,535,4
H3,536,4
H3,537,4
H3,538,4
H3,539,4
H3,540,4
H3,541,0
H3,542,4
H3,543,4
H3,544,0
H3,545,4
H3,546,4
H3,547,4
H3,548,4
H3,549,0
H3,550,0
H3,551,4
H3,552,4
H3,553,4
H3,554,4
H3,555,4
H3,556,4
H3,557,4
H3,558,0
H3,559,4
H3,560,4
H3,561,4
H3,562,0
H3,563,0
H3,564,0
H3,565,0
H3,566,0
H3,567,0
H3,568,0
H3,569,0
H3,570,0
H3,571,4
H3,572,4
H3,573,4
H3,574,0
H3,575,4
H3,576,4
H3,577,4
H3,578,4
H3,579,4
H3,580,4
H3,581,4
H3,582,4
H3,583,4
H3,584,4
H3,585,4
H3,586,4
H3,587,4
H3,588,4
H3,589,0
H3,590,4
H3,591,4
H3,592,4
H3,593,4
H3,594,0
H3,595,4
H3,596,4
H3,597,4
H3,598,4
H3,599,0
H3,600,4
H3,601,0
H3,602,0
H3,603,4
H3,604,4
H3,605,4
H3,606,0
H3,607,4
H3,608,4
H3,609,4
H3,610,4
H3,611,4
H3,612,4
H3,613,4
H3,614,4
H3,615,0
H3,616,4
H3,617,4
H3,618,0
H3,619,4
H3,620,4
H3,621,4
H3,622,4
H3,623,0
H3,624,4
H3,625,4
H3,626,4
H3,627,0
H3,628,4
H3,629,4
H3,630,4
H3,631,0
H3,632,0
H3,633,4
H3,634,4
H3,635,4
H3,636,4
H3,637,0
H3,638,0
H3,639,4
H3,640,4
H3,641,4
H3,642,4
H3,643,0
H3,644,0
H3,645,4
H3,646,4
H3,647,4
H3,648,4
H3,649,0
H3,650,4
H3,651,4
H3,652,0
H3,653,0
H3,654,0
H3,655,4
H3,656,4
H3,657,4
H3,658,4
H3,659,4
H3,660,4
H3,661,4
H3,662,0
H3,663,0
H3,664,4
H3,665,4
H3,666,4
H3,667,4
H3,668,4
H3,669,4
H3,670,4
H3,671,4
H3,672,4
H3,673,0
H3,674,4
H3,675,4
H3,676,4
H3,677,0
H3,678,0
H3,679,4
H3,680,4
H3,681,0
H3,682,4
H3,683,4
H3,684,4
H3,685,4
H3,686,4
H3,687,4
H3,688,4
H3,689,4
H3,690,4
H3,691,4
H3,692,4
H3,693,4
H3,694,4
H3,695,4
H3,696,4
H3,697,4
H3,698,4
H3,699,4
H3,700,4
H3,701,4
H3,702,4
H3,703,4
H3,704,4
H3,705,4
H3,706,4
H3,707,4
H3,708,0
H3,709,4
H3,710,4
H3,711,4
H3,712,4
H3,713,4
H3,714,4
H3,715,4
H3,716,0
H3,717,4
H3,718,4
H3,719,4
H3,720,4
H3,721,4
H3,722,4
H3,723,4
H3,724,4
H3,725,4
H3,726,4
H3,727,4
H3,728,4
H3,729,4
H3,730,4
H3,731,4
H3,732,4
H3,733,0
H3,734,4
H3,735,4
H3,736,0
H3,737,0
H3,738,4
H3,739,4
H3,740,4
H3,741,4
H3,742,4
H3,743,2
H3,744,4
H3,745,0
H3,746,0
H3,747,0
H3,748,0
H3,749,0
H3,750,4
H3,751,0
H3,752,0
H3,753,4
H3,754,4
H3,755,4
H3,756,4
H3,757,4
H3,758,4
H3,759,4
H3,760,4
H3,761,4
H3,762,4
H3,763,4
H3,764,4
H3,765,0
H3,766,0
H3,767,4
H3,768,4
H3,769,4
H3,770,4
H3,771,4
H3,772,0
H3,773,4
H3,774,0
H3,775,4
H3,776,4
H3,777,4
H3,778,4
H3,779,0
H3,780,4
H3,781,0
H3,782,0
H3,783,4
H3,784,4
H3,785,0
H3,786,4
H3,787,4
H3,788,4
H3,789,4
H3,790,4
H3,791,4
H3,792,0
H3,793,0
H3,794,4
H3,795,4
H3,796,0
H3,797,4
H3,798,4
H3,799,4
H3,800,4
H3,801,0
H3,802,0
H3,803,4
H3,804,4
H3,805,0
H3,806,4
H3,807,4
H3,808,4
H3,809,4
H3,810,4
H3,811,4
H3,812,0
H3,813,0
H3,814,0
H3,815,4
H3,816,4
H3,817,4
H3,818,4
H3,819,4
H3,820,4
H3,821,4
H3,822,4
H3,823,4
H3,824,4
H3,825,0
H3,826,0
H3,827,4
H3,828,4
H3,829,4
H3,830,4
H3,831,4
H3,832,4
H3,833,4
H3,834,4
H3,835,4
H3,836,0
H3,837,4
H3,838,0
H3,839,0
H3,840,0
H3,841,0
H3,842,4
H3,843,0
H3,844,4
H3,845,4
H3,846,4
H3,847,4
H3,848,4
H3,849,4
H3,850,4
H3,851,4
H3,852,4
H3,853,4
H3,854,4
H3,855,4
H3,856,4
H3,857,4
H3,858,4
H3,859,4
H3,860,4
H3,861,4
H3,862,4
H3,863,4
H3,864,0
H3,865,0
H3,866,4
H3,867,4
H3,868,4
H3,869,0
H3,870,0
H3,871,0
H3,872,4
H3,873,4
H3,874,4
H3,875,4
H3,876,4
H3,877,4
H3,878,4
H3,879,4
